//Russian messages
if(paramObj.text_language_id=="R"){
bandwithImageLanguage="R";

objLang["TestYourSystem"] = "Проверить совместимость системы";
objLang["SystemTest"] = "Проверка системы";
objLang["Passed"] = "ОК";
objLang["Failed"] = "СБОЙ";
objLang["Warning"] = "Предупреждение";
objLang["BasicData"] = "Основные данные";
objLang["BrowserVersion"] = "Версия браузера";
objLang["XMLParser"] = "Модуль обработки XML";
objLang["JavaEnabled"] = "Поддержка Java";
objLang["OperatingSystem"] = "Операционная система";
objLang["Browser"] = "Браузер";
objLang["Cookies"] = "Файлы Cookie";
objLang["NEXTSTEP"] = "СЛЕДУЮЩИЙ ШАГ";
objLang["MediaPlayer"] = "Проигрыватель";
objLang["downloadrealplayer"]= "Загрузить Real Player";
objLang["downloadwindowsmediaplayer"]= "Загрузить Windows Media Player";
objLang["downloadsilverlight"]= "Загрузить Silverlight";
objLang["RetryTest"] = "Повторный тест";

objLang["SystemTestMsg1"]="Данная страница позволяет проверить, может ли презентация отображаться на вашем компьютере.  При обнаружении сбоев необходимо выполнить инструкции, позволяющие устранить неполадку, перед началом просмотра презентации.  Для повторной проверки следует нажать на ссылку \"<i>Проверить совместимость системы</i>\" на начальной странице.";

ShockwaveDirecter["msg1"] = "Может распознавать подключаемые модули:";
ShockwaveDirecter["msg2"] = "Поддержка Shockwave for Director:";
ShockwaveDirecter["msg3"] = "Поддержка Shockwave Flash:";
ShockwaveDirecter["msg4"] = "Поддержка QuickTime:";
ShockwaveDirecter["msg5"] = "Поддержка RealPlayer:";
ShockwaveDirecter["msg6"] = "Поддержка Windows Media Player:";

testjvm["msg1"] = "(с 4 марта 2002 года)";
testjvm["msg2"] = "Минимальный необходимый номер версии <version>";
testjvm["msg3"] = "На этом компьютере не установлена Microsoft VM.";
testjvm["msg4"] = "Пожалуйста, установите последнюю версию Java Virtual Machine с сайта <url>";
testjvm["msg5"] = "Используется браузер <browsername>";
testjvm["msg6"] = "Для данного продукта не существует версии Microsoft VM.";
testjvm["msg7"] = "Используется <version> производства <vendor>";

writeCheckForJava["msg1"] = "В настоящее время ваш браузер не поддерживает Java.";
writeCheckForJava["msg2"] = "В вашем браузере отсутствует текущая версия Java Virtual Machine, которая необходима для участия в web-конференциях. Рекомендуется, если это возможно, обновить систему, нажав на <linkstart>эту ссылку<linkend> для получения последней версии.";

detectFlash["msg1"] = "Обнаружено, что на компьютере не установлена последняя версия Flash. Нажмите на <linkstart>эту ссылку<linkend>, для того чтобы установить ее.";

OS["msg1"] = "Не обнаружена операционная система, обеспечивающая оптимальное качество прослушивания или просмотра web-трансляций. Рекомендуются следующие операционные системы:<linebreak>Windows 10, Windows 8, Windows 7, и Mac OS X 10.9.<linebreak>Следует помнить, что при прослушивании или просмотре web-трансляций под управлением более ранних версий операционной системы Windows (Windows Vista, XP, Windows NT 4.0, Windows 98,  Windows ME, Windows 95), Mac, Linux и Unix могут возникать трудности.";
OS["msg2"] = "Установлено, что операционная система не соответствует требованиям для оптимального качества прослушивания или просмотра web-трансляций. Рекомендуются следующие операционные системы:<linebreak>Windows XP SP2 и Mac OS X 10.9.<linebreak>Следует помнить, что при прослушивании или просмотре web-трансляций под управлением более ранних версий операционной системы Windows (Windows Vista, XP, Windows NT 4.0, Windows 98,  Windows ME, Windows 95), Mac, Linux и Unix могут возникать трудности. По любым вопросам, связанным с обновлением операционной системы, вам следует обратиться к своему сетевому администратору.";
OS["msg3"] = "Не удалось точно определить версию операционной системы Mac. При просмотре или прослушивании web-трансляций под управление некоторых версий операционных систем Mac могут возникать трудности.  Рекомендуется использовать Mac OS X 10.9";
OS["msg4"] = "Не удалось точно определить версию операционной системы Linux. При просмотре или прослушивании web-трансляций под управление некоторых версий операционной системы Linux могут возникать трудности. Рекомендуется использовать Red Hat Linux 9";

msgBrowser["msg1"] = "Не обнаружена операционная система, позволяющая обеспечить оптимальное качество прослушивание или просмотр web-трансляций. Рекомендуется использовать следующие операционные системы:<linebreak>Windows XP SP2 и Mac OS X 10.9.<linebreak>Следует помнить, при прослушивании или просмотре web-трансляций под управлением более ранних версий операционной системы Windows (Windows NT 4.0, Windows 98,  Windows ME, Windows 95), Mac, Linux и Unix могут возникать трудности.";
msgBrowser["msg2"] = "Рекомендуется установить последнюю версию <link1start>Firefox<link1end> или перейти на <link2start>Microsoft Internet Explorer<link2end>.";
msgBrowser["msg3"] = "Рекомендуется установить последнюю версию <link2start>Microsoft Internet Explorer<link2end> или <link1start>Firefox<link1end>.";
msgBrowser["msg4"] = "Для прослушивания или просмотра этой web-трансляции необходимо установить последнюю версию браузера Firefox. Рекомендуется установить последнюю версию, нажав на <a href='http://www.mozilla.org/products/firefox/all' target=_blank>эту ссылку</a>.";
msgBrowser["msg5"] = "Для прослушивания или просмотра этой web-трансляции необходимо установить последнюю версию браузера Firefox. Рекомендуется установить последнюю версию, нажав на <a href='http://www.mozilla.org/products/firefox/all' target=_blank>эту ссылку</a>.";

msgXMLParser["msg1"] = "Для работы некоторых наших приложений необходим модуль поддержки XML. В Internet Explorer 6.0 и более поздних версиях эта функция является стандартной.  <link1start>Нажмите здесь, чтобы выполнить обновление браузера<link1end>.";

msgCookies["msg1"] = "В настоящий момент браузер не может принимать файлы cookies, которые необходимы для доступа к web-трансляции. Нажмите <linkstart>здесь</linkend>, чтобы получить инструкции по включению в браузере поддержки файлов cookies.";

msgMediaPlayer["msg1"] = "Нажмите на одну из следующих ссылок: <link2start>Windows Media<link2end>, чтобы убедиться, что конфигурация компьютера обеспечивает поддержку потоковой передачи мультимедийных данных.";
msgMediaPlayer["msg2"] = "";//Realplayer
msgMediaPlayer["msg3"] = "Нажмите на следующую ссылку: <linkstart>Windows Media Player<linkend>, чтобы убедиться, что конфигурация вашего компьютера позволяет поддерживать потоковую передачу мультимедийных данных.";
msgMediaPlayer["msg4"] = "Чтобы обеспечить оптимальное качество прослушивания или просмотра web-трансляций, рекомендуется использовать следующие подключаемые модули:<linebreak><listitemstart>Windows Media Player 10 или более поздней версии, поддерживаемой операционной системой вашего компьютера<listitemend><listitemstart>RealPlayer 10 или более поздней версии, поддерживаемой операционной системой вашего компьютера<listitemend>. Нажмите на один из значков, чтобы загрузить Windows Media Player или Real Player.";
msgMediaPlayer["msg5"] = "Рекомендуемые тесты потоковой передачи мультимедийных данных:";
msgMediaPlayer["msg6"] = "<span style='color:#FF0000;font-weight:bold;'>Ваша система не соответствует требованиям к минимальной пропускной способности для просмотра видео.</span>";
msgMediaPlayer["msg7"] = "<span style='color:#FF0000;font-weight:bold;'>Ваша система не соответствует требованиям к минимальной пропускной способностью для просмотра этого контента.</span>";

testMediaPlayer["msg1"] = "<paragraphstart>Если вам не удалось просмотреть тестовый видеоролик, следует попытаться организовать просмотр web-трансляции с помощью другого проигрывателя.<paragraphend><paragraphstart>Если вы видите изображение, а звук отсутствует, проверьте настройки громкости в вашей системе, а также уровень громкости в проигрывателе.<paragraphend><paragraphstart>Чтобы обеспечить оптимальное качество прослушивания или просмотра web-трансляций, рекомендуется использовать следующие подключаемые модули:<linebreak>Windows Media Player 10 или более поздней версии, RealPlayer 10 или более поздней версии.<paragraphend>";

testMediaPlayer["nostripting"] = "<paragraphstart>Если вам не удалось просмотреть тестовый видеоролик, следует попытаться организовать просмотр web-трансляции с помощью другого проигрывателя.<paragraphend><paragraphstart>Если вы видите изображение, а звук отсутствует, проверьте настройки громкости в вашей системе, а также уровень громкости в проигрывателе.<paragraphend><paragraphstart>Чтобы обеспечить оптимальное качество прослушивания или просмотра web-трансляций, рекомендуется использовать следующие подключаемые модули:<linebreak>Windows Media Player 10 или более поздней версии, RealPlayer 10 или более поздней версии.<paragraphend>";

testFlash["msg1"] = "Тестовое видео в формате Flash:";
testFlash["msg2"] = "ниже будет показан тестовый видеоролик со звуком";


}
